# Nodes: 166
# Edges: 522

gdpval_bench.__main__ -> gdpval_bench.run_benchmark
openspace.skill_engine.evolver -> gdpval_bench.token_tracker
openspace.skill_engine.evolver -> openspace.grounding.core.quality.types
openspace.skill_engine.evolver -> openspace.grounding.core.tool
openspace.skill_engine.evolver -> openspace.llm
openspace.skill_engine.evolver -> openspace.prompts
openspace.skill_engine.evolver -> openspace.recording
openspace.skill_engine.evolver -> openspace.skill_engine.patch
openspace.skill_engine.evolver -> openspace.skill_engine.registry
openspace.skill_engine.evolver -> openspace.skill_engine.skill_utils
openspace.skill_engine.evolver -> openspace.skill_engine.store
openspace.skill_engine.evolver -> openspace.skill_engine.types
openspace.skill_engine.evolver -> openspace.utils.logging
openspace.skill_engine.fuzzy_match -> openspace.utils.logging
openspace.skill_engine.patch -> openspace.skill_engine.fuzzy_match
openspace.skill_engine.patch -> openspace.skill_engine.skill_utils
openspace.skill_engine.patch -> openspace.utils.logging
openspace.skill_engine.registry -> gdpval_bench.token_tracker
openspace.skill_engine.registry -> openspace.llm
openspace.skill_engine.registry -> openspace.skill_engine.skill_ranker
openspace.skill_engine.registry -> openspace.skill_engine.skill_utils
openspace.skill_engine.registry -> openspace.utils.logging
openspace.skill_engine.retrieve_tool -> openspace.cloud.search
openspace.skill_engine.retrieve_tool -> openspace.grounding.core.tool.local_tool
openspace.skill_engine.retrieve_tool -> openspace.grounding.core.types
openspace.skill_engine.retrieve_tool -> openspace.llm
openspace.skill_engine.retrieve_tool -> openspace.skill_engine
openspace.skill_engine.retrieve_tool -> openspace.skill_engine.store
openspace.skill_engine.retrieve_tool -> openspace.utils.logging
openspace.skill_engine.skill_ranker -> openspace.cloud.embedding
openspace.skill_engine.skill_ranker -> openspace.config.constants
openspace.skill_engine.skill_ranker -> openspace.utils.logging
openspace.skill_engine.skill_utils -> openspace.utils.logging
openspace.skill_engine.store -> openspace.config.constants
openspace.skill_engine.store -> openspace.skill_engine.patch
openspace.skill_engine.store -> openspace.skill_engine.types
openspace.skill_engine.store -> openspace.utils.logging
openspace.tool_layer -> openspace.agents
openspace.tool_layer -> openspace.config
openspace.tool_layer -> openspace.config.constants
openspace.tool_layer -> openspace.config.loader
openspace.tool_layer -> openspace.grounding.core.grounding_client
openspace.tool_layer -> openspace.grounding.core.types
openspace.tool_layer -> openspace.llm
openspace.tool_layer -> openspace.recording
openspace.tool_layer -> openspace.skill_engine
openspace.tool_layer -> openspace.skill_engine.evolver
openspace.tool_layer -> openspace.utils.logging
openspace.utils.cli_display -> openspace.tool_layer
openspace.utils.cli_display -> openspace.utils.display
openspace.utils.ui -> openspace.utils.display
openspace.utils.ui_integration -> openspace.utils.logging
openspace.utils.ui_integration -> openspace.utils.ui
